0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.41.983.641 I slot print_timing: id  0 | task 59603 | n_decoded =    289, tg =  48.00 t/s, tg_3s =  47.83 t/s
25.44.988.288 I slot print_timing: id  0 | task 59603 | n_decoded =    432, tg =  47.87 t/s, tg_3s =  47.59 t/s
25.47.996.503 I slot print_timing: id  0 | task 59603 | n_decoded =    575, tg =  47.78 t/s, tg_3s =  47.54 t/s
25.50.566.246 I slot print_timing: id  0 | task 59603 | prompt eval time =    1194.41 ms /  2239 tokens (    0.53 ms per token,  1874.57 tokens per second)
25.50.566.249 I slot print_timing: id  0 | task 59603 |        eval time =   14603.07 ms /   697 tokens (   20.95 ms per token,    47.73 tokens per second)
25.50.566.249 I slot print_timing: id  0 | task 59603 |       total time =   15797.48 ms /  2936 tokens
25.50.566.250 I slot print_timing: id  0 | task 59603 |    graphs reused =      59353
25.50.566.310 I slot      release: id  0 | task 59603 | stop processing: n_tokens = 3235, truncated = 0
25.50.603.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.093
25.50.603.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 550.510 MiB)
25.50.660.652 I slot launch_slot_: id  0 | task 60302 | processing task, is_child = 0
25.54.925.208 I slot print_timing: id  0 | task 60302 | n_decoded =    145, tg =  48.14 t/s, tg_3s =  48.14 t/s
25.57.926.052 I slot print_timing: id  0 | task 60302 | n_decoded =    288, tg =  47.90 t/s, tg_3s =  47.65 t/s
26.00.934.957 I slot print_timing: id  0 | task 60302 | n_decoded =    431, tg =  47.77 t/s, tg_3s =  47.53 t/s
26.03.526.617 I slot print_timing: id  0 | task 60302 | prompt eval time =    1252.51 ms /  2379 tokens (    0.53 ms per token,  1899.39 tokens per second)
26.03.526.620 I slot print_timing: id  0 | task 60302 |        eval time =   11613.45 ms /   554 tokens (   20.96 ms per token,    47.70 tokens per second)
26.03.526.620 I slot print_timing: id  0 | task 60302 |       total time =   12865.96 ms /  2933 tokens
26.03.526.621 I slot print_timing: id  0 | task 60302 |    graphs reused =      59903
26.03.526.684 I slot      release: id  0 | task 60302 | stop processing: n_tokens = 3232, truncated = 0
26.03.565.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.093
26.03.565.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 745.212 MiB)
26.03.624.221 I slot launch_slot_: id  0 | task 60858 | processing task, is_child = 0
26.07.920.055 I slot print_timing: id  0 | task 60858 | n_decoded =    145, tg =  48.10 t/s, tg_3s =  48.10 t/s
26.10.923.977 I slot print_timing: id  0 | task 60858 | n_decoded =    288, tg =  47.85 t/s, tg_3s =  47.60 t/s
26.13.937.798 I slot print_timing: id  0 | task 60858 | n_decoded =    431, tg =  47.72 t/s, tg_3s =  47.45 t/s
26.16.932.136 I slot print_timing: id  0 | task 60858 | prompt eval time =    1281.39 ms /  2421 tokens (    0.53 ms per token,  1889.36 tokens per second)
26.16.932.139 I slot print_timing: id  0 | task 60858 |        eval time =   12026.48 ms /   573 tokens (   20.99 ms per token,    47.64 tokens per second)
26.16.932.139 I slot print_timing: id  0 | task 60858 |       total time =   13307.87 ms /  2994 tokens
26.16.932.140 I slot print_timing: id  0 | task 60858 |    graphs reused =      60472
26.16.932.203 I slot      release: id  0 | task 60858 | stop processing: n_tokens = 3293, truncated = 0
26.16.969.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241660347661
26.16.969.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 474.879 MiB)
26.17.025.658 I slot launch_slot_: id  0 | task 61433 | processing task, is_child = 0
26.21.717.940 I slot print_timing: id  0 | task 61433 | n_decoded =    143, tg =  47.64 t/s, tg_3s =  47.64 t/s
26.24.732.252 I slot print_timing: id  0 | task 61433 | n_decoded =    285, tg =  47.37 t/s, tg_3s =  47.11 t/s
26.27.748.015 I slot print_timing: id  0 | task 61433 | n_decoded =    427, tg =  47.28 t/s, tg_3s =  47.09 t/s
26.30.755.693 I slot print_timing: id  0 | task 61433 | n_decoded =    568, tg =  47.18 t/s, tg_3s =  46.88 t/s
26.32.225.690 I slot print_timing: id  0 | task 61433 | prompt eval time =    1690.71 ms /  3092 tokens (    0.55 ms per token,  1828.82 tokens per second)
26.32.225.694 I slot print_timing: id  0 | task 61433 |        eval time =   13509.31 ms /   637 tokens (   21.21 ms per token,    47.15 tokens per second)
26.32.225.694 I slot print_timing: id  0 | task 61433 |       total time =   15200.02 ms /  3729 tokens
26.32.225.695 I slot print_timing: id  0 | task 61433 |    graphs reused =      61105
26.32.225.783 I slot      release: id  0 | task 61433 | stop processing: n_tokens = 4028, truncated = 0
26.32.263.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.074
26.32.263.810 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 707.553 MiB)
26.32.332.274 I slot launch_slot_: id  0 | task 62072 | processing task, is_child = 0
26.36.476.221 I slot print_timing: id  0 | task 62072 | n_decoded =    146, tg =  48.44 t/s, tg_3s =  48.44 t/s
26.39.476.538 I slot print_timing: id  0 | task 62072 | n_decoded =    290, tg =  48.22 t/s, tg_3s =  47.99 t/s
26.42.479.146 I slot print_timing: id  0 | task 62072 | n_decoded =    434, tg =  48.13 t/s, tg_3s =  47.96 t/s
26.45.498.754 I slot print_timing: id  0 | task 62072 | n_decoded =    578, tg =  48.02 t/s, tg_3s =  47.69 t/s
26.48.139.643 I slot print_timing: id  0 | task 62072 | prompt eval time =    1129.82 ms /  2056 tokens (    0.55 ms per token,  1819.76 tokens per second)
26.48.139.646 I slot print_timing: id  0 | task 62072 |        eval time =   14677.54 ms /   704 tokens (   20.85 ms per token,    47.96 tokens per second)
26.48.139.647 I slot print_timing: id  0 | task 62072 |       total time =   15807.36 ms /  2760 tokens
26.48.139.647 I slot print_timing: id  0 | task 62072 |    graphs reused =      61805
26.48.139.707 I slot      release: id  0 | task 62072 | stop processing: n_tokens = 3059, truncated = 0
26.48.184.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241691555164
26.48.236.476 I slot launch_slot_: id  0 | task 62778 | processing task, is_child = 0
26.52.827.079 I slot print_timing: id  0 | task 62778 | n_decoded =    144, tg =  47.69 t/s, tg_3s =  47.69 t/s
26.55.829.577 I slot print_timing: id  0 | task 62778 | n_decoded =    286, tg =  47.49 t/s, tg_3s =  47.29 t/s
26.58.837.623 I slot print_timing: id  0 | task 62778 | n_decoded =    428, tg =  47.40 t/s, tg_3s =  47.21 t/s
27.01.850.957 I slot print_timing: id  0 | task 62778 | n_decoded =    570, tg =  47.33 t/s, tg_3s =  47.12 t/s
27.02.211.874 I slot print_timing: id  0 | task 62778 | prompt eval time =    1571.05 ms /  2900 tokens (    0.54 ms per token,  1845.90 tokens per second)
27.02.211.876 I slot print_timing: id  0 | task 62778 |        eval time =   12404.34 ms /   587 tokens (   21.13 ms per token,    47.32 tokens per second)
27.02.211.876 I slot print_timing: id  0 | task 62778 |       total time =   13975.38 ms /  3487 tokens
27.02.211.877 I slot print_timing: id  0 | task 62778 |    graphs reused =      62388
27.02.211.948 I slot      release: id  0 | task 62778 | stop processing: n_tokens = 3794, truncated = 0
27.02.248.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.079
27.02.248.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 692.864 MiB)
27.02.309.389 I slot launch_slot_: id  0 | task 63367 | processing task, is_child = 0
27.03.554.139 I slot print_timing: id  0 | task 63367 | prompt eval time =     100.26 ms /   126 tokens (    0.80 ms per token,  1256.77 tokens per second)
27.03.554.142 I slot print_timing: id  0 | task 63367 |        eval time =    1144.48 ms /    58 tokens (   19.73 ms per token,    50.68 tokens per second)
27.03.554.142 I slot print_timing: id  0 | task 63367 |       total time =    1244.74 ms /   184 tokens
27.03.554.143 I slot print_timing: id  0 | task 63367 |    graphs reused =      62444
27.03.554.169 I slot      release: id  0 | task 63367 | stop processing: n_tokens = 483, truncated = 0
27.03.589.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.621
27.03.589.823 I slot launch_slot_: id  0 | task 63426 | processing task, is_child = 0
27.04.214.192 I slot print_timing: id  0 | task 63426 | prompt eval time =      63.48 ms /    67 tokens (    0.95 ms per token,  1055.52 tokens per second)
27.04.214.194 I slot print_timing: id  0 | task 63426 |        eval time =     560.89 ms /    29 tokens (   19.34 ms per token,    51.70 tokens per second)
27.04.214.195 I slot print_timing: id  0 | task 63426 |       total time =     624.36 ms /    96 tokens
27.04.214.195 I slot print_timing: id  0 | task 63426 |    graphs reused =      62471
27.04.214.219 I slot      release: id  0 | task 63426 | stop processing: n_tokens = 395, truncated = 0
27.04.252.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.780
27.04.252.429 I slot launch_slot_: id  0 | task 63456 | processing task, is_child = 0
27.08.350.054 I slot print_timing: id  0 | task 63456 | n_decoded =    146, tg =  48.47 t/s, tg_3s =  48.47 t/s
27.11.350.170 I slot print_timing: id  0 | task 63456 | n_decoded =    290, tg =  48.23 t/s, tg_3s =  48.00 t/s
27.14.352.303 I slot print_timing: id  0 | task 63456 | n_decoded =    434, tg =  48.14 t/s, tg_3s =  47.97 t/s
27.17.369.894 I slot print_timing: id  0 | task 63456 | n_decoded =    578, tg =  48.04 t/s, tg_3s =  47.72 t/s
27.18.207.638 I slot print_timing: id  0 | task 63456 | prompt eval time =    1085.16 ms /  2050 tokens (    0.53 ms per token,  1889.11 tokens per second)
27.18.207.640 I slot print_timing: id  0 | task 63456 |        eval time =   12870.03 ms /   618 tokens (   20.83 ms per token,    48.02 tokens per second)
27.18.207.641 I slot print_timing: id  0 | task 63456 |       total time =   13955.20 ms /  2668 tokens
27.18.207.641 I slot print_timing: id  0 | task 63456 |    graphs reused =      63085
27.18.207.702 I slot      release: id  0 | task 63456 | stop processing: n_tokens = 2975, truncated = 0
27.18.243.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.101
27.18.243.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 492.537 MiB)
27.18.301.198 I slot launch_slot_: id  0 | task 64076 | processing task, is_child = 0
27.18.924.487 I slot print_timing: id  0 | task 64076 | prompt eval time =      73.86 ms /    73 tokens (    1.01 ms per token,   988.36 tokens per second)
27.18.924.490 I slot print_timing: id  0 | task 64076 |        eval time =     549.42 ms /    28 tokens (   19.62 ms per token,    50.96 tokens per second)
27.18.924.490 I slot print_timing: id  0 | task 64076 |       total time =     623.28 ms /   101 tokens
27.18.924.491 I slot print_timing: id  0 | task 64076 |    graphs reused =      63111
27.18.924.515 I slot      release: id  0 | task 64076 | stop processing: n_tokens = 400, truncated = 0
27.18.960.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.842
27.18.960.292 I slot launch_slot_: id  0 | task 64105 | processing task, is_child = 0
27.19.544.100 I slot print_timing: id  0 | task 64105 | prompt eval time =      42.24 ms /    37 tokens (    1.14 ms per token,   875.86 tokens per second)
27.19.544.103 I slot print_timing: id  0 | task 64105 |        eval time =     541.56 ms /    28 tokens (   19.34 ms per token,    51.70 tokens per second)
27.19.544.103 I slot print_timing: id  0 | task 64105 |       total time =     583.80 ms /    65 tokens
27.19.544.103 I slot print_timing: id  0 | task 64105 |    graphs reused =      63137
27.19.544.126 I slot      release: id  0 | task 64105 | stop processing: n_tokens = 401, truncated = 0
27.19.578.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.840
27.19.578.345 I slot launch_slot_: id  0 | task 64134 | processing task, is_child = 0
27.20.161.349 I slot print_timing: id  0 | task 64134 | prompt eval time =      41.33 ms /    36 tokens (    1.15 ms per token,   871.14 tokens per second)
27.20.161.351 I slot print_timing: id  0 | task 64134 |        eval time =     541.67 ms /    28 tokens (   19.35 ms per token,    51.69 tokens per second)
27.20.161.352 I slot print_timing: id  0 | task 64134 |       total time =     583.00 ms /    64 tokens
27.20.161.352 I slot print_timing: id  0 | task 64134 |    graphs reused =      63163
27.20.161.375 I slot      release: id  0 | task 64134 | stop processing: n_tokens = 400, truncated = 0
27.20.197.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241723576832
27.20.207.126 I slot launch_slot_: id  0 | task 64163 | processing task, is_child = 0
27.24.736.495 I slot print_timing: id  0 | task 64163 | n_decoded =    144, tg =  47.78 t/s, tg_3s =  47.78 t/s
27.27.738.388 I slot print_timing: id  0 | task 64163 | n_decoded =    286, tg =  47.54 t/s, tg_3s =  47.30 t/s
27.30.740.326 I slot print_timing: id  0 | task 64163 | n_decoded =    428, tg =  47.46 t/s, tg_3s =  47.30 t/s
27.33.755.704 I slot print_timing: id  0 | task 64163 | n_decoded =    570, tg =  47.37 t/s, tg_3s =  47.09 t/s
27.35.239.080 I slot print_timing: id  0 | task 64163 | prompt eval time =    1515.83 ms /  2831 tokens (    0.54 ms per token,  1867.62 tokens per second)
27.35.239.082 I slot print_timing: id  0 | task 64163 |        eval time =   13516.11 ms /   640 tokens (   21.12 ms per token,    47.35 tokens per second)
27.35.239.083 I slot print_timing: id  0 | task 64163 |       total time =   15031.95 ms /  3471 tokens
27.35.239.083 I slot print_timing: id  0 | task 64163 |    graphs reused =      63799
27.35.239.154 I slot      release: id  0 | task 64163 | stop processing: n_tokens = 3770, truncated = 0
27.35.277.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241738654611
27.35.277.338 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 531.290 MiB)
27.35.342.235 I slot launch_slot_: id  0 | task 64805 | processing task, is_child = 0
27.40.108.811 I slot print_timing: id  0 | task 64805 | n_decoded =    143, tg =  47.48 t/s, tg_3s =  47.48 t/s
27.43.121.634 I slot print_timing: id  0 | task 64805 | n_decoded =    285, tg =  47.31 t/s, tg_3s =  47.13 t/s
27.46.124.346 I slot print_timing: id  0 | task 64805 | n_decoded =    426, tg =  47.19 t/s, tg_3s =  46.96 t/s
27.49.130.264 I slot print_timing: id  0 | task 64805 | n_decoded =    567, tg =  47.12 t/s, tg_3s =  46.91 t/s
27.52.145.167 I slot print_timing: id  0 | task 64805 | prompt eval time =    1755.00 ms /  3188 tokens (    0.55 ms per token,  1816.53 tokens per second)
27.52.145.169 I slot print_timing: id  0 | task 64805 |        eval time =   15047.93 ms /   708 tokens (   21.25 ms per token,    47.05 tokens per second)
27.52.145.170 I slot print_timing: id  0 | task 64805 |       total time =   16802.92 ms /  3896 tokens
27.52.145.170 I slot print_timing: id  0 | task 64805 |    graphs reused =      64502
27.52.145.250 I slot      release: id  0 | task 64805 | stop processing: n_tokens = 4195, truncated = 0
27.52.182.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.072
27.52.182.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 793.653 MiB)
27.52.253.151 I slot launch_slot_: id  0 | task 65515 | processing task, is_child = 0
27.56.422.468 I slot print_timing: id  0 | task 65515 | n_decoded =    146, tg =  48.35 t/s, tg_3s =  48.35 t/s
27.59.430.851 I slot print_timing: id  0 | task 65515 | n_decoded =    290, tg =  48.11 t/s, tg_3s =  47.87 t/s
28.02.445.407 I slot print_timing: id  0 | task 65515 | n_decoded =    434, tg =  47.99 t/s, tg_3s =  47.77 t/s
28.04.481.765 I slot print_timing: id  0 | task 65515 | prompt eval time =    1149.62 ms /  2133 tokens (    0.54 ms per token,  1855.40 tokens per second)
28.04.481.767 I slot print_timing: id  0 | task 65515 |        eval time =   11078.99 ms /   531 tokens (   20.86 ms per token,    47.93 tokens per second)
28.04.481.768 I slot print_timing: id  0 | task 65515 |       total time =   12228.61 ms /  2664 tokens
28.04.481.768 I slot print_timing: id  0 | task 65515 |    graphs reused =      65029
28.04.481.826 I slot      release: id  0 | task 65515 | stop processing: n_tokens = 2963, truncated = 0
28.04.520.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241767897285
28.04.520.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.694 MiB)
28.04.521.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 591.763 MiB)
28.04.573.988 I slot launch_slot_: id  0 | task 66048 | processing task, is_child = 0
28.09.976.374 I slot print_timing: id  0 | task 66048 | n_decoded =    140, tg =  46.59 t/s, tg_3s =  46.59 t/s
