0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.48.305.381 I slot print_timing: id  0 | task 300571 | n_decoded =   1823, tg =  50.46 t/s, tg_3s =  49.68 t/s
102.51.313.682 I slot print_timing: id  0 | task 300571 | n_decoded =   1972, tg =  50.39 t/s, tg_3s =  49.53 t/s
102.54.327.143 I slot print_timing: id  0 | task 300571 | n_decoded =   2121, tg =  50.32 t/s, tg_3s =  49.44 t/s
102.57.332.962 I slot print_timing: id  0 | task 300571 | n_decoded =   2269, tg =  50.25 t/s, tg_3s =  49.24 t/s
103.00.342.143 I slot print_timing: id  0 | task 300571 | n_decoded =   2417, tg =  50.18 t/s, tg_3s =  49.18 t/s
103.03.344.178 I slot print_timing: id  0 | task 300571 | n_decoded =   2564, tg =  50.11 t/s, tg_3s =  48.97 t/s
103.06.351.347 I slot print_timing: id  0 | task 300571 | n_decoded =   2711, tg =  50.04 t/s, tg_3s =  48.88 t/s
103.09.367.900 I slot print_timing: id  0 | task 300571 | n_decoded =   2858, tg =  49.97 t/s, tg_3s =  48.73 t/s
103.12.372.922 I slot print_timing: id  0 | task 300571 | n_decoded =   3004, tg =  49.90 t/s, tg_3s =  48.59 t/s
103.15.381.609 I slot print_timing: id  0 | task 300571 | n_decoded =   3150, tg =  49.84 t/s, tg_3s =  48.53 t/s
103.18.382.087 I slot print_timing: id  0 | task 300571 | n_decoded =   3295, tg =  49.77 t/s, tg_3s =  48.33 t/s
103.18.837.623 I slot print_timing: id  0 | task 300571 | prompt eval time =      21.91 ms /     1 tokens (   21.91 ms per token,    45.65 tokens per second)
103.18.837.628 I slot print_timing: id  0 | task 300571 |        eval time =   66662.16 ms /  3317 tokens (   20.10 ms per token,    49.76 tokens per second)
103.18.837.628 I slot print_timing: id  0 | task 300571 |       total time =   66684.06 ms /  3318 tokens
103.18.837.629 I slot print_timing: id  0 | task 300571 |    graphs reused =     302475
103.18.837.702 I slot      release: id  0 | task 300571 | stop processing: n_tokens = 5235, truncated = 0
103.20.356.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69110777226
103.20.472.624 I slot launch_slot_: id  0 | task 303889 | processing task, is_child = 0
103.20.472.635 W slot   operator(): id  0 | task 303889 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
103.20.472.635 W slot   operator(): id  0 | task 303889 | n_past was set to 2489
103.23.520.155 I slot print_timing: id  0 | task 303889 | n_decoded =    146, tg =  48.44 t/s, tg_3s =  48.44 t/s
103.26.522.838 I slot print_timing: id  0 | task 303889 | n_decoded =    298, tg =  49.53 t/s, tg_3s =  50.62 t/s
103.29.540.824 I slot print_timing: id  0 | task 303889 | n_decoded =    450, tg =  49.81 t/s, tg_3s =  50.36 t/s
103.32.544.114 I slot print_timing: id  0 | task 303889 | n_decoded =    601, tg =  49.93 t/s, tg_3s =  50.28 t/s
103.35.555.909 I slot print_timing: id  0 | task 303889 | n_decoded =    752, tg =  49.97 t/s, tg_3s =  50.14 t/s
103.38.575.022 I slot print_timing: id  0 | task 303889 | n_decoded =    903, tg =  49.98 t/s, tg_3s =  50.01 t/s
103.41.581.205 I slot print_timing: id  0 | task 303889 | n_decoded =   1053, tg =  49.96 t/s, tg_3s =  49.90 t/s
103.44.599.718 I slot print_timing: id  0 | task 303889 | n_decoded =   1203, tg =  49.93 t/s, tg_3s =  49.69 t/s
103.47.600.394 I slot print_timing: id  0 | task 303889 | n_decoded =   1352, tg =  49.90 t/s, tg_3s =  49.66 t/s
103.50.616.413 I slot print_timing: id  0 | task 303889 | n_decoded =   1501, tg =  49.85 t/s, tg_3s =  49.40 t/s
103.53.636.680 I slot print_timing: id  0 | task 303889 | n_decoded =   1650, tg =  49.80 t/s, tg_3s =  49.33 t/s
103.56.646.219 I slot print_timing: id  0 | task 303889 | n_decoded =   1798, tg =  49.75 t/s, tg_3s =  49.18 t/s
103.59.665.133 I slot print_timing: id  0 | task 303889 | n_decoded =   1946, tg =  49.70 t/s, tg_3s =  49.02 t/s
104.02.666.540 I slot print_timing: id  0 | task 303889 | n_decoded =   2093, tg =  49.64 t/s, tg_3s =  48.98 t/s
104.05.683.760 I slot print_timing: id  0 | task 303889 | n_decoded =   2240, tg =  49.58 t/s, tg_3s =  48.72 t/s
104.05.991.722 I slot print_timing: id  0 | task 303889 | prompt eval time =      33.79 ms /     1 tokens (   33.79 ms per token,    29.60 tokens per second)
104.05.991.724 I slot print_timing: id  0 | task 303889 |        eval time =   45485.30 ms /  2255 tokens (   20.17 ms per token,    49.58 tokens per second)
104.05.991.725 I slot print_timing: id  0 | task 303889 |       total time =   45519.09 ms /  2256 tokens
104.05.991.725 I slot print_timing: id  0 | task 303889 |    graphs reused =     304720
104.05.991.809 I slot      release: id  0 | task 303889 | stop processing: n_tokens = 4744, truncated = 0
104.06.011.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69157931333
104.06.116.035 I slot launch_slot_: id  0 | task 306145 | processing task, is_child = 0
104.06.116.044 W slot   operator(): id  0 | task 306145 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
104.06.116.044 W slot   operator(): id  0 | task 306145 | n_past was set to 1862
104.09.141.210 I slot print_timing: id  0 | task 306145 | n_decoded =    155, tg =  51.63 t/s, tg_3s =  51.63 t/s
104.12.155.752 I slot print_timing: id  0 | task 306145 | n_decoded =    309, tg =  51.36 t/s, tg_3s =  51.09 t/s
104.15.174.972 I slot print_timing: id  0 | task 306145 | n_decoded =    463, tg =  51.24 t/s, tg_3s =  51.01 t/s
104.18.185.637 I slot print_timing: id  0 | task 306145 | n_decoded =    616, tg =  51.13 t/s, tg_3s =  50.82 t/s
104.21.185.715 I slot print_timing: id  0 | task 306145 | n_decoded =    768, tg =  51.04 t/s, tg_3s =  50.67 t/s
104.24.188.843 I slot print_timing: id  0 | task 306145 | n_decoded =    920, tg =  50.97 t/s, tg_3s =  50.61 t/s
104.27.207.965 I slot print_timing: id  0 | task 306145 | n_decoded =   1072, tg =  50.88 t/s, tg_3s =  50.35 t/s
104.30.212.180 I slot print_timing: id  0 | task 306145 | n_decoded =   1223, tg =  50.80 t/s, tg_3s =  50.26 t/s
104.33.225.147 I slot print_timing: id  0 | task 306145 | n_decoded =   1374, tg =  50.73 t/s, tg_3s =  50.12 t/s
104.36.226.247 I slot print_timing: id  0 | task 306145 | n_decoded =   1524, tg =  50.65 t/s, tg_3s =  49.98 t/s
104.39.232.050 I slot print_timing: id  0 | task 306145 | n_decoded =   1674, tg =  50.58 t/s, tg_3s =  49.90 t/s
104.42.250.564 I slot print_timing: id  0 | task 306145 | n_decoded =   1824, tg =  50.51 t/s, tg_3s =  49.69 t/s
104.45.270.352 I slot print_timing: id  0 | task 306145 | n_decoded =   1974, tg =  50.45 t/s, tg_3s =  49.67 t/s
104.48.285.738 I slot print_timing: id  0 | task 306145 | n_decoded =   2123, tg =  50.37 t/s, tg_3s =  49.41 t/s
104.51.286.330 I slot print_timing: id  0 | task 306145 | n_decoded =   2271, tg =  50.30 t/s, tg_3s =  49.32 t/s
104.54.294.941 I slot print_timing: id  0 | task 306145 | n_decoded =   2419, tg =  50.23 t/s, tg_3s =  49.19 t/s
104.57.313.823 I slot print_timing: id  0 | task 306145 | n_decoded =   2567, tg =  50.16 t/s, tg_3s =  49.02 t/s
105.00.315.200 I slot print_timing: id  0 | task 306145 | n_decoded =   2714, tg =  50.10 t/s, tg_3s =  48.98 t/s
105.00.335.611 I slot print_timing: id  0 | task 306145 | prompt eval time =      22.93 ms /     1 tokens (   22.93 ms per token,    43.60 tokens per second)
105.00.335.613 I slot print_timing: id  0 | task 306145 |        eval time =   54196.63 ms /  2715 tokens (   19.96 ms per token,    50.10 tokens per second)
105.00.335.613 I slot print_timing: id  0 | task 306145 |       total time =   54219.57 ms /  2716 tokens
105.00.335.614 I slot print_timing: id  0 | task 306145 |    graphs reused =     307424
105.00.335.674 I slot      release: id  0 | task 306145 | stop processing: n_tokens = 4577, truncated = 0
105.00.348.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.405
105.00.417.871 I slot launch_slot_: id  0 | task 308861 | processing task, is_child = 0
105.03.502.788 I slot print_timing: id  0 | task 308861 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
105.06.518.812 I slot print_timing: id  0 | task 308861 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.06 t/s
105.09.526.337 I slot print_timing: id  0 | task 308861 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.87 t/s
105.12.536.986 I slot print_timing: id  0 | task 308861 | n_decoded =    615, tg =  51.07 t/s, tg_3s =  50.82 t/s
105.15.542.912 I slot print_timing: id  0 | task 308861 | n_decoded =    767, tg =  50.97 t/s, tg_3s =  50.57 t/s
105.18.553.121 I slot print_timing: id  0 | task 308861 | n_decoded =    919, tg =  50.89 t/s, tg_3s =  50.49 t/s
105.21.554.579 I slot print_timing: id  0 | task 308861 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.31 t/s
105.24.564.998 I slot print_timing: id  0 | task 308861 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.16 t/s
105.27.578.238 I slot print_timing: id  0 | task 308861 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.11 t/s
105.30.586.266 I slot print_timing: id  0 | task 308861 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.87 t/s
105.33.597.518 I slot print_timing: id  0 | task 308861 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.81 t/s
105.36.598.208 I slot print_timing: id  0 | task 308861 | n_decoded =   1821, tg =  50.44 t/s, tg_3s =  49.66 t/s
105.39.607.331 I slot print_timing: id  0 | task 308861 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.52 t/s
105.42.619.235 I slot print_timing: id  0 | task 308861 | n_decoded =   2074, tg =  49.24 t/s, tg_3s =  34.53 t/s
105.45.622.631 I slot print_timing: id  0 | task 308861 | n_decoded =   2222, tg =  49.24 t/s, tg_3s =  49.28 t/s
105.48.630.398 I slot print_timing: id  0 | task 308861 | n_decoded =   2370, tg =  49.24 t/s, tg_3s =  49.21 t/s
105.51.631.256 I slot print_timing: id  0 | task 308861 | n_decoded =   2517, tg =  49.22 t/s, tg_3s =  48.99 t/s
105.54.632.726 I slot print_timing: id  0 | task 308861 | n_decoded =   2664, tg =  49.21 t/s, tg_3s =  48.98 t/s
105.57.653.127 I slot print_timing: id  0 | task 308861 | n_decoded =   2811, tg =  49.18 t/s, tg_3s =  48.67 t/s
106.00.655.751 I slot print_timing: id  0 | task 308861 | n_decoded =   2957, tg =  49.15 t/s, tg_3s =  48.62 t/s
106.03.663.738 I slot print_timing: id  0 | task 308861 | n_decoded =   3103, tg =  49.12 t/s, tg_3s =  48.54 t/s
106.06.683.329 I slot print_timing: id  0 | task 308861 | n_decoded =   3249, tg =  49.09 t/s, tg_3s =  48.35 t/s
106.09.686.976 I slot print_timing: id  0 | task 308861 | n_decoded =   3394, tg =  49.05 t/s, tg_3s =  48.27 t/s
106.10.578.458 I slot print_timing: id  0 | task 308861 | prompt eval time =      77.42 ms /    88 tokens (    0.88 ms per token,  1136.73 tokens per second)
106.10.578.461 I slot print_timing: id  0 | task 308861 |        eval time =   70083.16 ms /  3437 tokens (   20.39 ms per token,    49.04 tokens per second)
106.10.578.462 I slot print_timing: id  0 | task 308861 |       total time =   70160.58 ms /  3525 tokens
106.10.578.462 I slot print_timing: id  0 | task 308861 |    graphs reused =     310845
106.10.578.529 I slot      release: id  0 | task 308861 | stop processing: n_tokens = 5377, truncated = 0
106.10.590.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.349
106.10.590.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.343 MiB)
106.10.716.538 I slot launch_slot_: id  0 | task 312299 | processing task, is_child = 0
106.13.756.097 I slot print_timing: id  0 | task 312299 | n_decoded =    155, tg =  51.52 t/s, tg_3s =  51.52 t/s
106.16.771.124 I slot print_timing: id  0 | task 312299 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.08 t/s
106.19.777.867 I slot print_timing: id  0 | task 312299 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.89 t/s
106.22.788.895 I slot print_timing: id  0 | task 312299 | n_decoded =    615, tg =  51.07 t/s, tg_3s =  50.81 t/s
106.25.794.410 I slot print_timing: id  0 | task 312299 | n_decoded =    767, tg =  50.97 t/s, tg_3s =  50.57 t/s
106.28.803.664 I slot print_timing: id  0 | task 312299 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.51 t/s
106.31.804.666 I slot print_timing: id  0 | task 312299 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.32 t/s
106.34.814.669 I slot print_timing: id  0 | task 312299 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.17 t/s
106.37.827.156 I slot print_timing: id  0 | task 312299 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.12 t/s
106.40.834.129 I slot print_timing: id  0 | task 312299 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.88 t/s
106.43.844.133 I slot print_timing: id  0 | task 312299 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.83 t/s
106.46.845.463 I slot print_timing: id  0 | task 312299 | n_decoded =   1821, tg =  50.45 t/s, tg_3s =  49.64 t/s
106.49.854.625 I slot print_timing: id  0 | task 312299 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.52 t/s
106.52.868.534 I slot print_timing: id  0 | task 312299 | n_decoded =   2119, tg =  50.31 t/s, tg_3s =  49.44 t/s
106.55.876.096 I slot print_timing: id  0 | task 312299 | n_decoded =   2267, tg =  50.23 t/s, tg_3s =  49.21 t/s
106.58.885.244 I slot print_timing: id  0 | task 312299 | n_decoded =   2415, tg =  50.17 t/s, tg_3s =  49.18 t/s
107.01.889.705 I slot print_timing: id  0 | task 312299 | n_decoded =   2562, tg =  50.10 t/s, tg_3s =  48.93 t/s
107.04.897.040 I slot print_timing: id  0 | task 312299 | n_decoded =   2709, tg =  50.03 t/s, tg_3s =  48.88 t/s
107.07.914.095 I slot print_timing: id  0 | task 312299 | n_decoded =   2856, tg =  49.96 t/s, tg_3s =  48.72 t/s
107.10.919.619 I slot print_timing: id  0 | task 312299 | n_decoded =   3002, tg =  49.89 t/s, tg_3s =  48.58 t/s
107.13.927.705 I slot print_timing: id  0 | task 312299 | n_decoded =   3148, tg =  49.83 t/s, tg_3s =  48.54 t/s
107.16.927.410 I slot print_timing: id  0 | task 312299 | prompt eval time =      31.15 ms /    16 tokens (    1.95 ms per token,   513.68 tokens per second)
107.16.927.413 I slot print_timing: id  0 | task 312299 |        eval time =   66179.71 ms /  3293 tokens (   20.10 ms per token,    49.76 tokens per second)
107.16.927.414 I slot print_timing: id  0 | task 312299 |       total time =   66210.86 ms /  3309 tokens
107.16.927.414 I slot print_timing: id  0 | task 312299 |    graphs reused =     314123
107.16.927.478 I slot      release: id  0 | task 312299 | stop processing: n_tokens = 5218, truncated = 0
107.16.939.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.359
107.17.055.072 I slot launch_slot_: id  0 | task 315593 | processing task, is_child = 0
107.20.092.137 I slot print_timing: id  0 | task 315593 | n_decoded =    155, tg =  51.56 t/s, tg_3s =  51.56 t/s
107.23.106.622 I slot print_timing: id  0 | task 315593 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.09 t/s
107.26.111.170 I slot print_timing: id  0 | task 315593 | n_decoded =    462, tg =  51.19 t/s, tg_3s =  50.92 t/s
107.29.122.444 I slot print_timing: id  0 | task 315593 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.81 t/s
107.32.125.388 I slot print_timing: id  0 | task 315593 | n_decoded =    767, tg =  51.00 t/s, tg_3s =  50.62 t/s
107.35.132.397 I slot print_timing: id  0 | task 315593 | n_decoded =    919, tg =  50.92 t/s, tg_3s =  50.55 t/s
107.38.132.475 I slot print_timing: id  0 | task 315593 | n_decoded =   1070, tg =  50.84 t/s, tg_3s =  50.33 t/s
107.41.140.973 I slot print_timing: id  0 | task 315593 | n_decoded =   1221, tg =  50.76 t/s, tg_3s =  50.19 t/s
107.44.154.002 I slot print_timing: id  0 | task 315593 | n_decoded =   1372, tg =  50.69 t/s, tg_3s =  50.12 t/s
107.47.158.820 I slot print_timing: id  0 | task 315593 | n_decoded =   1522, tg =  50.61 t/s, tg_3s =  49.92 t/s
107.50.165.825 I slot print_timing: id  0 | task 315593 | n_decoded =   1672, tg =  50.54 t/s, tg_3s =  49.88 t/s
107.53.167.592 I slot print_timing: id  0 | task 315593 | n_decoded =   1821, tg =  50.47 t/s, tg_3s =  49.64 t/s
107.56.174.468 I slot print_timing: id  0 | task 315593 | n_decoded =   1970, tg =  50.40 t/s, tg_3s =  49.55 t/s
107.59.187.669 I slot print_timing: id  0 | task 315593 | n_decoded =   2119, tg =  50.33 t/s, tg_3s =  49.45 t/s
108.02.191.794 I slot print_timing: id  0 | task 315593 | n_decoded =   2267, tg =  50.26 t/s, tg_3s =  49.27 t/s
108.05.202.323 I slot print_timing: id  0 | task 315593 | n_decoded =   2415, tg =  50.19 t/s, tg_3s =  49.16 t/s
108.08.203.583 I slot print_timing: id  0 | task 315593 | n_decoded =   2562, tg =  50.12 t/s, tg_3s =  48.98 t/s
108.11.208.600 I slot print_timing: id  0 | task 315593 | n_decoded =   2709, tg =  50.05 t/s, tg_3s =  48.92 t/s
108.14.225.879 I slot print_timing: id  0 | task 315593 | n_decoded =   2856, tg =  49.98 t/s, tg_3s =  48.72 t/s
108.17.229.003 I slot print_timing: id  0 | task 315593 | n_decoded =   3002, tg =  49.91 t/s, tg_3s =  48.62 t/s
108.20.237.942 I slot print_timing: id  0 | task 315593 | n_decoded =   3148, tg =  49.85 t/s, tg_3s =  48.52 t/s
108.20.670.121 I slot print_timing: id  0 | task 315593 | prompt eval time =      30.88 ms /    12 tokens (    2.57 ms per token,   388.58 tokens per second)
108.20.670.124 I slot print_timing: id  0 | task 315593 |        eval time =   63584.16 ms /  3169 tokens (   20.06 ms per token,    49.84 tokens per second)
108.20.670.124 I slot print_timing: id  0 | task 315593 |       total time =   63615.04 ms /  3181 tokens
108.20.670.125 I slot print_timing: id  0 | task 315593 |    graphs reused =     317278
108.20.670.185 I slot      release: id  0 | task 315593 | stop processing: n_tokens = 5073, truncated = 0
108.20.681.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.373
108.20.757.830 I slot launch_slot_: id  0 | task 318763 | processing task, is_child = 0
108.23.809.598 I slot print_timing: id  0 | task 318763 | n_decoded =    155, tg =  51.53 t/s, tg_3s =  51.53 t/s
108.26.823.941 I slot print_timing: id  0 | task 318763 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.09 t/s
108.29.831.621 I slot print_timing: id  0 | task 318763 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.87 t/s
108.32.842.205 I slot print_timing: id  0 | task 318763 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.82 t/s
108.35.847.419 I slot print_timing: id  0 | task 318763 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.58 t/s
108.38.857.424 I slot print_timing: id  0 | task 318763 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.50 t/s
108.41.857.866 I slot print_timing: id  0 | task 318763 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.33 t/s
108.44.868.947 I slot print_timing: id  0 | task 318763 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.15 t/s
108.47.881.733 I slot print_timing: id  0 | task 318763 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.12 t/s
108.50.889.332 I slot print_timing: id  0 | task 318763 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.87 t/s
108.53.900.555 I slot print_timing: id  0 | task 318763 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.81 t/s
108.56.901.418 I slot print_timing: id  0 | task 318763 | n_decoded =   1821, tg =  50.44 t/s, tg_3s =  49.65 t/s
108.59.911.399 I slot print_timing: id  0 | task 318763 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.50 t/s
109.02.924.800 I slot print_timing: id  0 | task 318763 | n_decoded =   2119, tg =  50.31 t/s, tg_3s =  49.45 t/s
109.05.933.692 I slot print_timing: id  0 | task 318763 | n_decoded =   2267, tg =  50.23 t/s, tg_3s =  49.19 t/s
