0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.25.560.543 W slot   operator(): id  0 | task 47180 | n_past was set to 2593
17.28.609.313 I slot print_timing: id  0 | task 47180 | n_decoded =    134, tg =  44.46 t/s, tg_3s =  44.46 t/s
17.31.609.975 I slot print_timing: id  0 | task 47180 | n_decoded =    277, tg =  46.05 t/s, tg_3s =  47.66 t/s
17.34.623.500 I slot print_timing: id  0 | task 47180 | n_decoded =    421, tg =  46.63 t/s, tg_3s =  47.78 t/s
17.37.636.211 I slot print_timing: id  0 | task 47180 | n_decoded =    564, tg =  46.84 t/s, tg_3s =  47.47 t/s
17.40.644.400 I slot print_timing: id  0 | task 47180 | n_decoded =    707, tg =  46.98 t/s, tg_3s =  47.54 t/s
17.43.664.008 I slot print_timing: id  0 | task 47180 | n_decoded =    850, tg =  47.04 t/s, tg_3s =  47.36 t/s
17.46.665.732 I slot print_timing: id  0 | task 47180 | n_decoded =    992, tg =  47.08 t/s, tg_3s =  47.31 t/s
17.49.681.461 I slot print_timing: id  0 | task 47180 | n_decoded =   1134, tg =  47.08 t/s, tg_3s =  47.09 t/s
17.52.698.447 I slot print_timing: id  0 | task 47180 | n_decoded =   1276, tg =  47.08 t/s, tg_3s =  47.07 t/s
17.55.704.650 I slot print_timing: id  0 | task 47180 | n_decoded =   1417, tg =  47.06 t/s, tg_3s =  46.90 t/s
17.58.720.783 I slot print_timing: id  0 | task 47180 | n_decoded =   1558, tg =  47.03 t/s, tg_3s =  46.75 t/s
18.01.722.332 I slot print_timing: id  0 | task 47180 | n_decoded =   1698, tg =  47.00 t/s, tg_3s =  46.64 t/s
18.04.744.079 I slot print_timing: id  0 | task 47180 | n_decoded =   1838, tg =  46.95 t/s, tg_3s =  46.33 t/s
18.07.746.313 I slot print_timing: id  0 | task 47180 | n_decoded =   1977, tg =  46.90 t/s, tg_3s =  46.30 t/s
18.10.762.711 I slot print_timing: id  0 | task 47180 | n_decoded =   2116, tg =  46.85 t/s, tg_3s =  46.08 t/s
18.13.779.598 I slot print_timing: id  0 | task 47180 | n_decoded =   2255, tg =  46.80 t/s, tg_3s =  46.07 t/s
18.18.469.973 I slot print_timing: id  0 | task 47180 | n_decoded =   2308, tg =  43.65 t/s, tg_3s =  11.30 t/s
18.21.490.537 I slot print_timing: id  0 | task 47180 | n_decoded =   2436, tg =  43.58 t/s, tg_3s =  42.38 t/s
18.24.491.186 I slot print_timing: id  0 | task 47180 | n_decoded =   2556, tg =  43.40 t/s, tg_3s =  39.99 t/s
18.25.646.319 I slot print_timing: id  0 | task 47180 | prompt eval time =      34.69 ms /     1 tokens (   34.69 ms per token,    28.83 tokens per second)
18.25.646.322 I slot print_timing: id  0 | task 47180 |        eval time =   60051.06 ms /  2609 tokens (   23.02 ms per token,    43.45 tokens per second)
18.25.646.322 I slot print_timing: id  0 | task 47180 |       total time =   60085.74 ms /  2610 tokens
18.25.646.323 I slot print_timing: id  0 | task 47180 |    graphs reused =      49561
18.25.651.013 I slot      release: id  0 | task 47180 | stop processing: n_tokens = 5202, truncated = 0
18.26.706.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
18.26.706.570 I slot launch_slot_: id  0 | task 49790 | processing task, is_child = 0
18.26.706.606 W slot   operator(): id  0 | task 49790 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
18.26.706.607 W slot   operator(): id  0 | task 49790 | n_past was set to 2593
18.29.757.802 I slot print_timing: id  0 | task 49790 | n_decoded =    134, tg =  44.43 t/s, tg_3s =  44.43 t/s
18.32.778.005 I slot print_timing: id  0 | task 49790 | n_decoded =    278, tg =  46.06 t/s, tg_3s =  47.68 t/s
18.35.787.961 I slot print_timing: id  0 | task 49790 | n_decoded =    422, tg =  46.65 t/s, tg_3s =  47.84 t/s
18.38.797.774 I slot print_timing: id  0 | task 49790 | n_decoded =    565, tg =  46.87 t/s, tg_3s =  47.51 t/s
18.41.802.053 I slot print_timing: id  0 | task 49790 | n_decoded =    708, tg =  47.01 t/s, tg_3s =  47.60 t/s
18.44.819.631 I slot print_timing: id  0 | task 49790 | n_decoded =    851, tg =  47.07 t/s, tg_3s =  47.39 t/s
18.47.819.810 I slot print_timing: id  0 | task 49790 | n_decoded =    993, tg =  47.11 t/s, tg_3s =  47.33 t/s
18.50.832.781 I slot print_timing: id  0 | task 49790 | n_decoded =   1135, tg =  47.11 t/s, tg_3s =  47.13 t/s
18.53.849.607 I slot print_timing: id  0 | task 49790 | n_decoded =   1277, tg =  47.11 t/s, tg_3s =  47.07 t/s
18.56.853.637 I slot print_timing: id  0 | task 49790 | n_decoded =   1418, tg =  47.09 t/s, tg_3s =  46.94 t/s
18.59.869.608 I slot print_timing: id  0 | task 49790 | n_decoded =   1559, tg =  47.06 t/s, tg_3s =  46.75 t/s
19.02.873.510 I slot print_timing: id  0 | task 49790 | n_decoded =   1699, tg =  47.02 t/s, tg_3s =  46.61 t/s
19.05.894.389 I slot print_timing: id  0 | task 49790 | n_decoded =   1839, tg =  46.97 t/s, tg_3s =  46.34 t/s
19.08.915.647 I slot print_timing: id  0 | task 49790 | n_decoded =   1979, tg =  46.92 t/s, tg_3s =  46.34 t/s
19.11.930.876 I slot print_timing: id  0 | task 49790 | n_decoded =   2118, tg =  46.87 t/s, tg_3s =  46.10 t/s
19.14.946.667 I slot print_timing: id  0 | task 49790 | n_decoded =   2257, tg =  46.82 t/s, tg_3s =  46.09 t/s
19.17.954.631 I slot print_timing: id  0 | task 49790 | n_decoded =   2395, tg =  46.77 t/s, tg_3s =  45.88 t/s
19.20.960.687 I slot print_timing: id  0 | task 49790 | n_decoded =   2533, tg =  46.72 t/s, tg_3s =  45.91 t/s
19.22.838.281 I slot print_timing: id  0 | task 49790 | prompt eval time =      35.30 ms /     1 tokens (   35.30 ms per token,    28.33 tokens per second)
19.22.838.284 I slot print_timing: id  0 | task 49790 |        eval time =   56096.40 ms /  2619 tokens (   21.42 ms per token,    46.69 tokens per second)
19.22.838.284 I slot print_timing: id  0 | task 49790 |       total time =   56131.70 ms /  2620 tokens
19.22.838.284 I slot print_timing: id  0 | task 49790 |    graphs reused =      52169
19.22.838.370 I slot      release: id  0 | task 49790 | stop processing: n_tokens = 5212, truncated = 0
19.22.907.560 I srv    operator(): operator(): cleaning up before exit...
0.00.028.530 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.028.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.025 W srv  llama_server: -----------------
0.00.029.026 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.027 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.027 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.027 W srv  llama_server: -----------------
0.00.030.231 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.243.406 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.450.869 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.455.850 I srv  llama_server: model loaded
0.01.455.853 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.831.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.831.754 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.405.099 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.08 t/s, tg_3s =  48.08 t/s
0.18.423.009 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.90 t/s, tg_3s =  47.72 t/s
0.21.432.651 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.88 t/s, tg_3s =  47.85 t/s
0.24.441.586 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.79 t/s, tg_3s =  47.53 t/s
0.27.445.235 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.76 t/s, tg_3s =  47.61 t/s
0.30.463.450 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.69 t/s, tg_3s =  47.38 t/s
0.33.465.974 I slot print_timing: id  0 | task 0 | n_decoded =   1004, tg =  47.64 t/s, tg_3s =  47.29 t/s
0.36.478.483 I slot print_timing: id  0 | task 0 | n_decoded =   1146, tg =  47.57 t/s, tg_3s =  47.14 t/s
0.39.494.229 I slot print_timing: id  0 | task 0 | n_decoded =   1288, tg =  47.52 t/s, tg_3s =  47.09 t/s
0.42.499.606 I slot print_timing: id  0 | task 0 | n_decoded =   1429, tg =  47.46 t/s, tg_3s =  46.92 t/s
0.45.519.525 I slot print_timing: id  0 | task 0 | n_decoded =   1570, tg =  47.39 t/s, tg_3s =  46.69 t/s
0.48.524.796 I slot print_timing: id  0 | task 0 | n_decoded =   1710, tg =  47.32 t/s, tg_3s =  46.58 t/s
0.51.527.578 I slot print_timing: id  0 | task 0 | n_decoded =   1849, tg =  47.24 t/s, tg_3s =  46.29 t/s
0.54.529.482 I slot print_timing: id  0 | task 0 | n_decoded =   1988, tg =  47.18 t/s, tg_3s =  46.30 t/s
0.57.546.204 I slot print_timing: id  0 | task 0 | n_decoded =   2127, tg =  47.10 t/s, tg_3s =  46.08 t/s
1.00.562.092 I slot print_timing: id  0 | task 0 | n_decoded =   2266, tg =  47.04 t/s, tg_3s =  46.09 t/s
1.03.568.950 I slot print_timing: id  0 | task 0 | n_decoded =   2404, tg =  46.97 t/s, tg_3s =  45.90 t/s
1.06.578.884 I slot print_timing: id  0 | task 0 | n_decoded =   2542, tg =  46.91 t/s, tg_3s =  45.85 t/s
1.08.085.707 I slot print_timing: id  0 | task 0 | prompt eval time =    1557.68 ms /  2594 tokens (    0.60 ms per token,  1665.29 tokens per second)
1.08.085.710 I slot print_timing: id  0 | task 0 |        eval time =   55696.26 ms /  2611 tokens (   21.33 ms per token,    46.88 tokens per second)
1.08.085.710 I slot print_timing: id  0 | task 0 |       total time =   57253.94 ms /  5205 tokens
1.08.085.711 I slot print_timing: id  0 | task 0 |    graphs reused =       2600
1.08.085.835 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5204, truncated = 0
1.09.002.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
1.09.082.065 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
1.13.633.160 I slot print_timing: id  0 | task 2613 | n_decoded =    144, tg =  47.95 t/s, tg_3s =  47.95 t/s
1.16.636.171 I slot print_timing: id  0 | task 2613 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.62 t/s
1.19.652.650 I slot print_timing: id  0 | task 2613 | n_decoded =    431, tg =  47.77 t/s, tg_3s =  47.74 t/s
1.22.668.500 I slot print_timing: id  0 | task 2613 | n_decoded =    574, tg =  47.68 t/s, tg_3s =  47.42 t/s
1.25.677.092 I slot print_timing: id  0 | task 2613 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.53 t/s
1.28.679.224 I slot print_timing: id  0 | task 2613 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.30 t/s
1.31.682.289 I slot print_timing: id  0 | task 2613 | n_decoded =   1001, tg =  47.55 t/s, tg_3s =  47.29 t/s
1.34.695.866 I slot print_timing: id  0 | task 2613 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.12 t/s
1.37.710.513 I slot print_timing: id  0 | task 2613 | n_decoded =   1285, tg =  47.45 t/s, tg_3s =  47.10 t/s
1.40.715.837 I slot print_timing: id  0 | task 2613 | n_decoded =   1426, tg =  47.40 t/s, tg_3s =  46.92 t/s
1.43.735.065 I slot print_timing: id  0 | task 2613 | n_decoded =   1567, tg =  47.33 t/s, tg_3s =  46.70 t/s
1.46.740.273 I slot print_timing: id  0 | task 2613 | n_decoded =   1707, tg =  47.27 t/s, tg_3s =  46.59 t/s
1.49.743.415 I slot print_timing: id  0 | task 2613 | n_decoded =   1846, tg =  47.20 t/s, tg_3s =  46.28 t/s
1.52.744.859 I slot print_timing: id  0 | task 2613 | n_decoded =   1985, tg =  47.13 t/s, tg_3s =  46.31 t/s
1.55.761.917 I slot print_timing: id  0 | task 2613 | n_decoded =   2124, tg =  47.06 t/s, tg_3s =  46.07 t/s
1.58.779.080 I slot print_timing: id  0 | task 2613 | n_decoded =   2263, tg =  47.00 t/s, tg_3s =  46.07 t/s
2.01.785.426 I slot print_timing: id  0 | task 2613 | n_decoded =   2401, tg =  46.94 t/s, tg_3s =  45.90 t/s
2.04.796.634 I slot print_timing: id  0 | task 2613 | n_decoded =   2539, tg =  46.87 t/s, tg_3s =  45.83 t/s
2.06.324.338 I slot print_timing: id  0 | task 2613 | prompt eval time =    1547.73 ms /  2594 tokens (    0.60 ms per token,  1676.00 tokens per second)
2.06.324.341 I slot print_timing: id  0 | task 2613 |        eval time =   55694.53 ms /  2609 tokens (   21.35 ms per token,    46.84 tokens per second)
2.06.324.342 I slot print_timing: id  0 | task 2613 |       total time =   57242.26 ms /  5203 tokens
2.06.324.342 I slot print_timing: id  0 | task 2613 |    graphs reused =       5197
2.06.324.434 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 5202, truncated = 0
2.07.228.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
2.07.308.552 I slot launch_slot_: id  0 | task 5224 | processing task, is_child = 0
2.11.874.622 I slot print_timing: id  0 | task 5224 | n_decoded =    145, tg =  48.01 t/s, tg_3s =  48.01 t/s
2.14.878.075 I slot print_timing: id  0 | task 5224 | n_decoded =    288, tg =  47.81 t/s, tg_3s =  47.61 t/s
2.17.895.866 I slot print_timing: id  0 | task 5224 | n_decoded =    432, tg =  47.78 t/s, tg_3s =  47.72 t/s
2.20.911.213 I slot print_timing: id  0 | task 5224 | n_decoded =    575, tg =  47.69 t/s, tg_3s =  47.42 t/s
2.23.919.605 I slot print_timing: id  0 | task 5224 | n_decoded =    718, tg =  47.66 t/s, tg_3s =  47.53 t/s
2.26.920.948 I slot print_timing: id  0 | task 5224 | n_decoded =    860, tg =  47.60 t/s, tg_3s =  47.31 t/s
2.29.925.947 I slot print_timing: id  0 | task 5224 | n_decoded =   1002, tg =  47.55 t/s, tg_3s =  47.25 t/s
2.32.940.796 I slot print_timing: id  0 | task 5224 | n_decoded =   1144, tg =  47.50 t/s, tg_3s =  47.10 t/s
2.35.958.644 I slot print_timing: id  0 | task 5224 | n_decoded =   1286, tg =  47.45 t/s, tg_3s =  47.05 t/s
2.38.967.272 I slot print_timing: id  0 | task 5224 | n_decoded =   1427, tg =  47.39 t/s, tg_3s =  46.87 t/s
2.41.986.985 I slot print_timing: id  0 | task 5224 | n_decoded =   1568, tg =  47.33 t/s, tg_3s =  46.69 t/s
2.44.990.825 I slot print_timing: id  0 | task 5224 | n_decoded =   1708, tg =  47.27 t/s, tg_3s =  46.61 t/s
2.47.992.525 I slot print_timing: id  0 | task 5224 | n_decoded =   1847, tg =  47.19 t/s, tg_3s =  46.31 t/s
2.50.994.281 I slot print_timing: id  0 | task 5224 | n_decoded =   1986, tg =  47.13 t/s, tg_3s =  46.31 t/s
2.54.013.140 I slot print_timing: id  0 | task 5224 | n_decoded =   2125, tg =  47.06 t/s, tg_3s =  46.04 t/s
2.57.028.218 I slot print_timing: id  0 | task 5224 | n_decoded =   2264, tg =  47.00 t/s, tg_3s =  46.10 t/s
3.00.035.625 I slot print_timing: id  0 | task 5224 | n_decoded =   2402, tg =  46.93 t/s, tg_3s =  45.89 t/s
3.03.044.798 I slot print_timing: id  0 | task 5224 | n_decoded =   2540, tg =  46.87 t/s, tg_3s =  45.86 t/s
3.04.596.417 I slot print_timing: id  0 | task 5224 | prompt eval time =    1545.98 ms /  2594 tokens (    0.60 ms per token,  1677.90 tokens per second)
3.04.596.420 I slot print_timing: id  0 | task 5224 |        eval time =   55741.88 ms /  2611 tokens (   21.35 ms per token,    46.84 tokens per second)
3.04.596.420 I slot print_timing: id  0 | task 5224 |       total time =   57287.85 ms /  5205 tokens
3.04.596.420 I slot print_timing: id  0 | task 5224 |    graphs reused =       7796
3.04.596.514 I slot      release: id  0 | task 5224 | stop processing: n_tokens = 5204, truncated = 0
3.05.511.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
3.05.511.234 I slot launch_slot_: id  0 | task 7837 | processing task, is_child = 0
3.10.066.481 I slot print_timing: id  0 | task 7837 | n_decoded =    144, tg =  47.98 t/s, tg_3s =  47.98 t/s
3.13.069.340 I slot print_timing: id  0 | task 7837 | n_decoded =    287, tg =  47.80 t/s, tg_3s =  47.62 t/s
3.16.085.105 I slot print_timing: id  0 | task 7837 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.75 t/s
3.19.102.249 I slot print_timing: id  0 | task 7837 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.40 t/s
3.22.111.145 I slot print_timing: id  0 | task 7837 | n_decoded =    717, tg =  47.65 t/s, tg_3s =  47.53 t/s
3.25.111.208 I slot print_timing: id  0 | task 7837 | n_decoded =    859, tg =  47.60 t/s, tg_3s =  47.33 t/s
3.28.115.725 I slot print_timing: id  0 | task 7837 | n_decoded =   1001, tg =  47.55 t/s, tg_3s =  47.26 t/s
3.31.134.431 I slot print_timing: id  0 | task 7837 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.04 t/s
3.34.152.852 I slot print_timing: id  0 | task 7837 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.04 t/s
3.37.161.063 I slot print_timing: id  0 | task 7837 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.87 t/s
3.40.182.208 I slot print_timing: id  0 | task 7837 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.67 t/s
3.43.188.187 I slot print_timing: id  0 | task 7837 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.57 t/s
3.46.192.536 I slot print_timing: id  0 | task 7837 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.27 t/s
3.49.194.066 I slot print_timing: id  0 | task 7837 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.31 t/s
3.52.212.352 I slot print_timing: id  0 | task 7837 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.05 t/s
3.55.230.010 I slot print_timing: id  0 | task 7837 | n_decoded =   2263, tg =  46.98 t/s, tg_3s =  46.06 t/s
3.58.238.151 I slot print_timing: id  0 | task 7837 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.88 t/s
4.01.246.948 I slot print_timing: id  0 | task 7837 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.87 t/s
4.02.884.775 I slot print_timing: id  0 | task 7837 | prompt eval time =    1553.75 ms /  2594 tokens (    0.60 ms per token,  1669.50 tokens per second)
4.02.884.777 I slot print_timing: id  0 | task 7837 |        eval time =   55819.78 ms /  2614 tokens (   21.35 ms per token,    46.83 tokens per second)
4.02.884.778 I slot print_timing: id  0 | task 7837 |       total time =   57373.53 ms /  5208 tokens
4.02.884.778 I slot print_timing: id  0 | task 7837 |    graphs reused =      10398
4.02.884.867 I slot      release: id  0 | task 7837 | stop processing: n_tokens = 5207, truncated = 0
4.03.800.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
4.03.870.699 I slot launch_slot_: id  0 | task 10453 | processing task, is_child = 0
4.08.424.067 I slot print_timing: id  0 | task 10453 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
4.11.427.245 I slot print_timing: id  0 | task 10453 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.62 t/s
4.14.441.568 I slot print_timing: id  0 | task 10453 | n_decoded =    431, tg =  47.78 t/s, tg_3s =  47.77 t/s
4.17.456.023 I slot print_timing: id  0 | task 10453 | n_decoded =    574, tg =  47.70 t/s, tg_3s =  47.44 t/s
4.20.465.526 I slot print_timing: id  0 | task 10453 | n_decoded =    717, tg =  47.66 t/s, tg_3s =  47.52 t/s
4.23.466.626 I slot print_timing: id  0 | task 10453 | n_decoded =    859, tg =  47.60 t/s, tg_3s =  47.32 t/s
4.26.468.778 I slot print_timing: id  0 | task 10453 | n_decoded =   1001, tg =  47.56 t/s, tg_3s =  47.30 t/s
4.29.484.821 I slot print_timing: id  0 | task 10453 | n_decoded =   1143, tg =  47.50 t/s, tg_3s =  47.08 t/s
4.32.502.348 I slot print_timing: id  0 | task 10453 | n_decoded =   1285, tg =  47.45 t/s, tg_3s =  47.06 t/s
4.35.511.339 I slot print_timing: id  0 | task 10453 | n_decoded =   1426, tg =  47.39 t/s, tg_3s =  46.86 t/s
4.38.532.190 I slot print_timing: id  0 | task 10453 | n_decoded =   1567, tg =  47.33 t/s, tg_3s =  46.68 t/s
4.41.537.225 I slot print_timing: id  0 | task 10453 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.59 t/s
4.44.541.141 I slot print_timing: id  0 | task 10453 | n_decoded =   1846, tg =  47.19 t/s, tg_3s =  46.27 t/s
