0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
156.12.523.701 I slot print_timing: id  0 | task 439766 | n_decoded =    441, tg =  48.84 t/s, tg_3s =  48.60 t/s
156.15.535.641 I slot print_timing: id  0 | task 439766 | n_decoded =    587, tg =  48.75 t/s, tg_3s =  48.47 t/s
156.18.551.013 I slot print_timing: id  0 | task 439766 | n_decoded =    733, tg =  48.68 t/s, tg_3s =  48.42 t/s
156.20.476.113 I slot print_timing: id  0 | task 439766 | prompt eval time =     213.88 ms /   434 tokens (    0.49 ms per token,  2029.13 tokens per second)
156.20.476.116 I slot print_timing: id  0 | task 439766 |        eval time =   16981.91 ms /   826 tokens (   20.56 ms per token,    48.64 tokens per second)
156.20.476.116 I slot print_timing: id  0 | task 439766 |       total time =   17195.80 ms /  1260 tokens
156.20.476.117 I slot print_timing: id  0 | task 439766 |    graphs reused =     437927
156.20.476.174 I slot      release: id  0 | task 439766 | stop processing: n_tokens = 2299, truncated = 0
156.20.485.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.637
156.20.485.694 I slot launch_slot_: id  0 | task 440593 | processing task, is_child = 0
156.23.599.136 I slot print_timing: id  0 | task 440593 | n_decoded =    148, tg =  49.08 t/s, tg_3s =  49.08 t/s
156.26.605.945 I slot print_timing: id  0 | task 440593 | n_decoded =    294, tg =  48.82 t/s, tg_3s =  48.56 t/s
156.29.618.537 I slot print_timing: id  0 | task 440593 | n_decoded =    440, tg =  48.70 t/s, tg_3s =  48.46 t/s
156.32.628.642 I slot print_timing: id  0 | task 440593 | n_decoded =    585, tg =  48.57 t/s, tg_3s =  48.17 t/s
156.35.641.664 I slot print_timing: id  0 | task 440593 | n_decoded =    730, tg =  48.48 t/s, tg_3s =  48.12 t/s
156.38.655.560 I slot print_timing: id  0 | task 440593 | n_decoded =    875, tg =  48.42 t/s, tg_3s =  48.11 t/s
156.40.427.413 I slot print_timing: id  0 | task 440593 | prompt eval time =      97.87 ms /   160 tokens (    0.61 ms per token,  1634.79 tokens per second)
156.40.427.415 I slot print_timing: id  0 | task 440593 |        eval time =   19843.84 ms /   960 tokens (   20.67 ms per token,    48.38 tokens per second)
156.40.427.416 I slot print_timing: id  0 | task 440593 |       total time =   19941.71 ms /  1120 tokens
156.40.427.416 I slot print_timing: id  0 | task 440593 |    graphs reused =     438881
156.40.427.477 I slot      release: id  0 | task 440593 | stop processing: n_tokens = 2583, truncated = 0
156.40.436.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.495
156.40.436.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.414 MiB)
156.40.482.808 I slot launch_slot_: id  0 | task 441554 | processing task, is_child = 0
156.43.530.860 I slot print_timing: id  0 | task 441554 | n_decoded =    149, tg =  49.35 t/s, tg_3s =  49.35 t/s
156.46.539.763 I slot print_timing: id  0 | task 441554 | n_decoded =    296, tg =  49.10 t/s, tg_3s =  48.86 t/s
156.49.558.267 I slot print_timing: id  0 | task 441554 | n_decoded =    443, tg =  48.97 t/s, tg_3s =  48.70 t/s
156.52.567.095 I slot print_timing: id  0 | task 441554 | n_decoded =    589, tg =  48.86 t/s, tg_3s =  48.52 t/s
156.53.124.198 I slot print_timing: id  0 | task 441554 | prompt eval time =      28.73 ms /    10 tokens (    2.87 ms per token,   348.03 tokens per second)
156.53.124.203 I slot print_timing: id  0 | task 441554 |        eval time =   12612.65 ms /   616 tokens (   20.48 ms per token,    48.84 tokens per second)
156.53.124.203 I slot print_timing: id  0 | task 441554 |       total time =   12641.38 ms /   626 tokens
156.53.124.204 I slot print_timing: id  0 | task 441554 |    graphs reused =     439493
156.53.124.260 I slot      release: id  0 | task 441554 | stop processing: n_tokens = 1904, truncated = 0
156.53.133.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.726 (> 0.100 thold), f_keep = 0.546
156.53.133.160 I slot launch_slot_: id  0 | task 442171 | processing task, is_child = 0
156.56.343.573 I slot print_timing: id  0 | task 442171 | n_decoded =    147, tg =  48.99 t/s, tg_3s =  48.99 t/s
156.59.349.820 I slot print_timing: id  0 | task 442171 | n_decoded =    284, tg =  47.28 t/s, tg_3s =  45.57 t/s
157.01.489.174 I slot print_timing: id  0 | task 442171 | prompt eval time =     209.91 ms /   393 tokens (    0.53 ms per token,  1872.26 tokens per second)
157.01.489.177 I slot print_timing: id  0 | task 442171 |        eval time =    8146.10 ms /   388 tokens (   21.00 ms per token,    47.63 tokens per second)
157.01.489.178 I slot print_timing: id  0 | task 442171 |       total time =    8356.01 ms /   781 tokens
157.01.489.178 I slot print_timing: id  0 | task 442171 |    graphs reused =     439877
157.01.489.234 I slot      release: id  0 | task 442171 | stop processing: n_tokens = 1820, truncated = 0
157.01.497.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.782
157.01.497.605 I slot launch_slot_: id  0 | task 442560 | processing task, is_child = 0
157.04.595.405 I slot print_timing: id  0 | task 442560 | n_decoded =    147, tg =  48.96 t/s, tg_3s =  48.96 t/s
157.07.598.737 I slot print_timing: id  0 | task 442560 | n_decoded =    293, tg =  48.79 t/s, tg_3s =  48.61 t/s
157.10.607.198 I slot print_timing: id  0 | task 442560 | n_decoded =    439, tg =  48.70 t/s, tg_3s =  48.53 t/s
157.11.575.644 I slot print_timing: id  0 | task 442560 | prompt eval time =      95.27 ms /   133 tokens (    0.72 ms per token,  1396.03 tokens per second)
157.11.575.647 I slot print_timing: id  0 | task 442560 |        eval time =    9982.76 ms /   486 tokens (   20.54 ms per token,    48.68 tokens per second)
157.11.575.647 I slot print_timing: id  0 | task 442560 |       total time =   10078.03 ms /   619 tokens
157.11.575.648 I slot print_timing: id  0 | task 442560 |    graphs reused =     440360
157.11.575.705 I slot      release: id  0 | task 442560 | stop processing: n_tokens = 2041, truncated = 0
157.11.585.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.510
157.11.585.152 I slot launch_slot_: id  0 | task 443047 | processing task, is_child = 0
157.15.012.214 I slot print_timing: id  0 | task 443047 | n_decoded =    147, tg =  48.86 t/s, tg_3s =  48.86 t/s
157.18.019.773 I slot print_timing: id  0 | task 443047 | n_decoded =    292, tg =  48.54 t/s, tg_3s =  48.21 t/s
157.21.030.854 I slot print_timing: id  0 | task 443047 | n_decoded =    437, tg =  48.41 t/s, tg_3s =  48.16 t/s
157.24.037.325 I slot print_timing: id  0 | task 443047 | n_decoded =    581, tg =  48.28 t/s, tg_3s =  47.90 t/s
157.27.041.170 I slot print_timing: id  0 | task 443047 | n_decoded =    725, tg =  48.21 t/s, tg_3s =  47.94 t/s
157.30.060.074 I slot print_timing: id  0 | task 443047 | n_decoded =    869, tg =  48.13 t/s, tg_3s =  47.70 t/s
157.33.062.040 I slot print_timing: id  0 | task 443047 | n_decoded =   1012, tg =  48.06 t/s, tg_3s =  47.64 t/s
157.36.071.270 I slot print_timing: id  0 | task 443047 | n_decoded =   1155, tg =  47.99 t/s, tg_3s =  47.52 t/s
157.38.916.096 I slot print_timing: id  0 | task 443047 | prompt eval time =     418.35 ms /   787 tokens (    0.53 ms per token,  1881.18 tokens per second)
157.38.916.102 I slot print_timing: id  0 | task 443047 |        eval time =   26912.58 ms /  1290 tokens (   20.86 ms per token,    47.93 tokens per second)
157.38.916.102 I slot print_timing: id  0 | task 443047 |       total time =   27330.94 ms /  2077 tokens
157.38.916.103 I slot print_timing: id  0 | task 443047 |    graphs reused =     441643
157.38.916.171 I slot      release: id  0 | task 443047 | stop processing: n_tokens = 3116, truncated = 0
157.39.832.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.347
157.39.832.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 389.404 MiB)
157.39.928.281 I slot launch_slot_: id  0 | task 444338 | processing task, is_child = 0
157.39.928.289 W slot   operator(): id  0 | task 444338 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
157.39.928.290 W slot   operator(): id  0 | task 444338 | n_past was set to 2593
157.42.970.598 I slot print_timing: id  0 | task 444338 | n_decoded =    134, tg =  44.55 t/s, tg_3s =  44.55 t/s
157.45.975.318 I slot print_timing: id  0 | task 444338 | n_decoded =    277, tg =  46.07 t/s, tg_3s =  47.59 t/s
157.48.990.199 I slot print_timing: id  0 | task 444338 | n_decoded =    421, tg =  46.64 t/s, tg_3s =  47.76 t/s
157.52.005.025 I slot print_timing: id  0 | task 444338 | n_decoded =    564, tg =  46.84 t/s, tg_3s =  47.43 t/s
157.55.015.355 I slot print_timing: id  0 | task 444338 | n_decoded =    707, tg =  46.97 t/s, tg_3s =  47.50 t/s
157.58.036.051 I slot print_timing: id  0 | task 444338 | n_decoded =    850, tg =  47.03 t/s, tg_3s =  47.34 t/s
158.01.037.298 I slot print_timing: id  0 | task 444338 | n_decoded =    992, tg =  47.07 t/s, tg_3s =  47.31 t/s
158.04.052.969 I slot print_timing: id  0 | task 444338 | n_decoded =   1134, tg =  47.07 t/s, tg_3s =  47.09 t/s
158.07.070.173 I slot print_timing: id  0 | task 444338 | n_decoded =   1276, tg =  47.07 t/s, tg_3s =  47.06 t/s
158.10.077.335 I slot print_timing: id  0 | task 444338 | n_decoded =   1417, tg =  47.05 t/s, tg_3s =  46.89 t/s
158.13.096.051 I slot print_timing: id  0 | task 444338 | n_decoded =   1558, tg =  47.02 t/s, tg_3s =  46.71 t/s
158.16.100.680 I slot print_timing: id  0 | task 444338 | n_decoded =   1698, tg =  46.99 t/s, tg_3s =  46.59 t/s
158.19.101.911 I slot print_timing: id  0 | task 444338 | n_decoded =   1837, tg =  46.94 t/s, tg_3s =  46.31 t/s
158.22.102.603 I slot print_timing: id  0 | task 444338 | n_decoded =   1976, tg =  46.89 t/s, tg_3s =  46.32 t/s
158.25.120.618 I slot print_timing: id  0 | task 444338 | n_decoded =   2115, tg =  46.84 t/s, tg_3s =  46.06 t/s
158.28.136.302 I slot print_timing: id  0 | task 444338 | n_decoded =   2254, tg =  46.79 t/s, tg_3s =  46.09 t/s
158.31.143.195 I slot print_timing: id  0 | task 444338 | n_decoded =   2392, tg =  46.74 t/s, tg_3s =  45.89 t/s
158.34.150.727 I slot print_timing: id  0 | task 444338 | n_decoded =   2530, tg =  46.69 t/s, tg_3s =  45.88 t/s
158.35.962.000 I slot print_timing: id  0 | task 444338 | prompt eval time =      34.60 ms /     1 tokens (   34.60 ms per token,    28.90 tokens per second)
158.35.962.003 I slot print_timing: id  0 | task 444338 |        eval time =   55999.11 ms /  2613 tokens (   21.43 ms per token,    46.66 tokens per second)
158.35.962.003 I slot print_timing: id  0 | task 444338 |       total time =   56033.71 ms /  2614 tokens
158.35.962.004 I slot print_timing: id  0 | task 444338 |    graphs reused =     444245
158.35.962.089 I slot      release: id  0 | task 444338 | stop processing: n_tokens = 5206, truncated = 0
158.35.983.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.496
158.36.057.621 I slot launch_slot_: id  0 | task 446952 | processing task, is_child = 0
158.39.182.422 I slot print_timing: id  0 | task 446952 | n_decoded =    144, tg =  47.84 t/s, tg_3s =  47.84 t/s
158.42.190.608 I slot print_timing: id  0 | task 446952 | n_decoded =    287, tg =  47.69 t/s, tg_3s =  47.54 t/s
158.45.194.732 I slot print_timing: id  0 | task 446952 | n_decoded =    430, tg =  47.66 t/s, tg_3s =  47.60 t/s
158.48.210.088 I slot print_timing: id  0 | task 446952 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.42 t/s
158.51.211.024 I slot print_timing: id  0 | task 446952 | n_decoded =    715, tg =  47.54 t/s, tg_3s =  47.32 t/s
158.54.217.373 I slot print_timing: id  0 | task 446952 | n_decoded =    857, tg =  47.49 t/s, tg_3s =  47.23 t/s
158.57.231.892 I slot print_timing: id  0 | task 446952 | n_decoded =    999, tg =  47.44 t/s, tg_3s =  47.11 t/s
159.00.240.149 I slot print_timing: id  0 | task 446952 | n_decoded =   1140, tg =  47.37 t/s, tg_3s =  46.87 t/s
159.03.248.828 I slot print_timing: id  0 | task 446952 | n_decoded =   1281, tg =  47.31 t/s, tg_3s =  46.86 t/s
159.06.263.200 I slot print_timing: id  0 | task 446952 | n_decoded =   1422, tg =  47.26 t/s, tg_3s =  46.78 t/s
159.09.280.373 I slot print_timing: id  0 | task 446952 | n_decoded =   1563, tg =  47.21 t/s, tg_3s =  46.73 t/s
159.12.301.345 I slot print_timing: id  0 | task 446952 | n_decoded =   1703, tg =  47.14 t/s, tg_3s =  46.34 t/s
159.15.319.116 I slot print_timing: id  0 | task 446952 | n_decoded =   1843, tg =  47.08 t/s, tg_3s =  46.39 t/s
159.18.591.304 I slot print_timing: id  0 | task 446952 | n_decoded =   1932, tg =  45.55 t/s, tg_3s =  27.20 t/s
159.21.600.428 I slot print_timing: id  0 | task 446952 | n_decoded =   2071, tg =  45.59 t/s, tg_3s =  46.19 t/s
159.24.605.236 I slot print_timing: id  0 | task 446952 | n_decoded =   2209, tg =  45.61 t/s, tg_3s =  45.93 t/s
159.27.611.684 I slot print_timing: id  0 | task 446952 | n_decoded =   2347, tg =  45.63 t/s, tg_3s =  45.90 t/s
159.30.627.008 I slot print_timing: id  0 | task 446952 | n_decoded =   2485, tg =  45.63 t/s, tg_3s =  45.77 t/s
159.33.646.391 I slot print_timing: id  0 | task 446952 | n_decoded =   2623, tg =  45.64 t/s, tg_3s =  45.70 t/s
159.34.830.895 I slot print_timing: id  0 | task 446952 | prompt eval time =     114.79 ms /   158 tokens (    0.73 ms per token,  1376.47 tokens per second)
159.34.830.897 I slot print_timing: id  0 | task 446952 |        eval time =   58658.48 ms /  2677 tokens (   21.91 ms per token,    45.64 tokens per second)
159.34.830.898 I slot print_timing: id  0 | task 446952 |       total time =   58773.27 ms /  2835 tokens
159.34.830.898 I slot print_timing: id  0 | task 446952 |    graphs reused =     446909
159.34.830.987 I slot      release: id  0 | task 446952 | stop processing: n_tokens = 5418, truncated = 0
159.34.848.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.483
159.34.848.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.255 MiB)
159.34.855.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 837.250 MiB)
159.34.980.783 I slot launch_slot_: id  0 | task 449630 | processing task, is_child = 0
159.34.980.792 W slot   operator(): id  0 | task 449630 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
159.34.980.793 W slot   operator(): id  0 | task 449630 | n_past was set to 2741
159.38.020.916 I slot print_timing: id  0 | task 449630 | n_decoded =    144, tg =  47.76 t/s, tg_3s =  47.76 t/s
159.41.028.121 I slot print_timing: id  0 | task 449630 | n_decoded =    287, tg =  47.65 t/s, tg_3s =  47.55 t/s
159.44.032.937 I slot print_timing: id  0 | task 449630 | n_decoded =    430, tg =  47.63 t/s, tg_3s =  47.59 t/s
159.47.047.542 I slot print_timing: id  0 | task 449630 | n_decoded =    573, tg =  47.58 t/s, tg_3s =  47.44 t/s
159.50.049.258 I slot print_timing: id  0 | task 449630 | n_decoded =    715, tg =  47.53 t/s, tg_3s =  47.31 t/s
159.53.054.002 I slot print_timing: id  0 | task 449630 | n_decoded =    857, tg =  47.48 t/s, tg_3s =  47.26 t/s
159.56.068.180 I slot print_timing: id  0 | task 449630 | n_decoded =    999, tg =  47.43 t/s, tg_3s =  47.11 t/s
159.59.070.833 I slot print_timing: id  0 | task 449630 | n_decoded =   1140, tg =  47.37 t/s, tg_3s =  46.96 t/s
160.02.073.428 I slot print_timing: id  0 | task 449630 | n_decoded =   1281, tg =  47.33 t/s, tg_3s =  46.96 t/s
160.05.089.800 I slot print_timing: id  0 | task 449630 | n_decoded =   1422, tg =  47.27 t/s, tg_3s =  46.74 t/s
160.08.089.919 I slot print_timing: id  0 | task 449630 | n_decoded =   1562, tg =  47.21 t/s, tg_3s =  46.66 t/s
160.11.105.385 I slot print_timing: id  0 | task 449630 | n_decoded =   1702, tg =  47.15 t/s, tg_3s =  46.43 t/s
160.14.107.173 I slot print_timing: id  0 | task 449630 | n_decoded =   1841, tg =  47.08 t/s, tg_3s =  46.31 t/s
160.17.120.085 I slot print_timing: id  0 | task 449630 | n_decoded =   1980, tg =  47.01 t/s, tg_3s =  46.13 t/s
160.20.136.465 I slot print_timing: id  0 | task 449630 | n_decoded =   2119, tg =  46.95 t/s, tg_3s =  46.08 t/s
160.23.143.893 I slot print_timing: id  0 | task 449630 | n_decoded =   2257, tg =  46.89 t/s, tg_3s =  45.89 t/s
160.26.153.315 I slot print_timing: id  0 | task 449630 | n_decoded =   2395, tg =  46.83 t/s, tg_3s =  45.86 t/s
160.29.170.963 I slot print_timing: id  0 | task 449630 | n_decoded =   2533, tg =  46.76 t/s, tg_3s =  45.73 t/s
160.31.004.790 I slot print_timing: id  0 | task 449630 | prompt eval time =      24.77 ms /     1 tokens (   24.77 ms per token,    40.37 tokens per second)
160.31.004.793 I slot print_timing: id  0 | task 449630 |        eval time =   55999.23 ms /  2617 tokens (   21.40 ms per token,    46.73 tokens per second)
160.31.004.794 I slot print_timing: id  0 | task 449630 |       total time =   56024.00 ms /  2618 tokens
160.31.004.794 I slot print_timing: id  0 | task 449630 |    graphs reused =     449515
160.31.004.883 I slot      release: id  0 | task 449630 | stop processing: n_tokens = 5358, truncated = 0
160.31.023.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.488
160.31.137.757 I slot launch_slot_: id  0 | task 452248 | processing task, is_child = 0
160.31.137.769 W slot   operator(): id  0 | task 452248 | need to evaluate at least 1 token for each active slot (n_past = 2742, task.n_tokens() = 2742)
160.31.137.770 W slot   operator(): id  0 | task 452248 | n_past was set to 2741
