0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
168.55.059.743 I slot print_timing: id  0 | task 401365 | n_decoded =    143, tg =  47.61 t/s, tg_3s =  47.61 t/s
168.58.075.174 I slot print_timing: id  0 | task 401365 | n_decoded =    285, tg =  47.35 t/s, tg_3s =  47.09 t/s
169.01.094.101 I slot print_timing: id  0 | task 401365 | n_decoded =    427, tg =  47.25 t/s, tg_3s =  47.04 t/s
169.03.096.237 I slot print_timing: id  0 | task 401365 | prompt eval time =    1724.11 ms /  3120 tokens (    0.55 ms per token,  1809.63 tokens per second)
169.03.096.239 I slot print_timing: id  0 | task 401365 |        eval time =   11039.93 ms /   521 tokens (   21.19 ms per token,    47.19 tokens per second)
169.03.096.240 I slot print_timing: id  0 | task 401365 |       total time =   12764.04 ms /  3641 tokens
169.03.096.240 I slot print_timing: id  0 | task 401365 |    graphs reused =     396817
169.03.096.318 I slot      release: id  0 | task 401365 | stop processing: n_tokens = 3940, truncated = 0
169.03.149.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275318535737
169.03.149.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.756 MiB)
169.03.150.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.704 MiB)
169.03.216.610 I slot launch_slot_: id  0 | task 401888 | processing task, is_child = 0
169.07.877.180 I slot print_timing: id  0 | task 401888 | n_decoded =    143, tg =  47.59 t/s, tg_3s =  47.59 t/s
169.10.885.227 I slot print_timing: id  0 | task 401888 | n_decoded =    285, tg =  47.40 t/s, tg_3s =  47.21 t/s
169.13.900.644 I slot print_timing: id  0 | task 401888 | n_decoded =    427, tg =  47.30 t/s, tg_3s =  47.09 t/s
169.14.197.450 I slot print_timing: id  0 | task 401888 | prompt eval time =    1655.98 ms /  3060 tokens (    0.54 ms per token,  1847.85 tokens per second)
169.14.197.453 I slot print_timing: id  0 | task 401888 |        eval time =    9324.85 ms /   441 tokens (   21.14 ms per token,    47.29 tokens per second)
169.14.197.453 I slot print_timing: id  0 | task 401888 |       total time =   10980.83 ms /  3501 tokens
169.14.197.453 I slot print_timing: id  0 | task 401888 |    graphs reused =     397255
169.14.197.534 I slot      release: id  0 | task 401888 | stop processing: n_tokens = 3800, truncated = 0
169.14.247.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.647 (> 0.100 thold), f_keep = 0.079
169.14.247.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1048.046 MiB)
169.14.313.935 I slot launch_slot_: id  0 | task 402331 | processing task, is_child = 0
169.15.161.014 I slot print_timing: id  0 | task 402331 | prompt eval time =     133.84 ms /   164 tokens (    0.82 ms per token,  1225.37 tokens per second)
169.15.161.017 I slot print_timing: id  0 | task 402331 |        eval time =     713.23 ms /    36 tokens (   19.81 ms per token,    50.47 tokens per second)
169.15.161.018 I slot print_timing: id  0 | task 402331 |       total time =     847.07 ms /   200 tokens
169.15.161.018 I slot print_timing: id  0 | task 402331 |    graphs reused =     397289
169.15.161.044 I slot      release: id  0 | task 402331 | stop processing: n_tokens = 499, truncated = 0
169.15.210.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.633 (> 0.100 thold), f_keep = 0.601
169.15.210.779 I slot launch_slot_: id  0 | task 402368 | processing task, is_child = 0
169.15.827.545 I slot print_timing: id  0 | task 402368 | prompt eval time =     114.64 ms /   174 tokens (    0.66 ms per token,  1517.82 tokens per second)
169.15.827.548 I slot print_timing: id  0 | task 402368 |        eval time =     502.12 ms /    26 tokens (   19.31 ms per token,    51.78 tokens per second)
169.15.827.548 I slot print_timing: id  0 | task 402368 |       total time =     616.76 ms /   200 tokens
169.15.827.549 I slot print_timing: id  0 | task 402368 |    graphs reused =     397313
169.15.827.578 I slot      release: id  0 | task 402368 | stop processing: n_tokens = 499, truncated = 0
169.15.877.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.601
169.15.877.564 I slot launch_slot_: id  0 | task 402395 | processing task, is_child = 0
169.16.493.349 I slot print_timing: id  0 | task 402395 | prompt eval time =      70.09 ms /    67 tokens (    1.05 ms per token,   955.95 tokens per second)
169.16.493.351 I slot print_timing: id  0 | task 402395 |        eval time =     545.67 ms /    28 tokens (   19.49 ms per token,    51.31 tokens per second)
169.16.493.352 I slot print_timing: id  0 | task 402395 |       total time =     615.76 ms /    95 tokens
169.16.493.352 I slot print_timing: id  0 | task 402395 |    graphs reused =     397339
169.16.493.376 I slot      release: id  0 | task 402395 | stop processing: n_tokens = 394, truncated = 0
169.16.542.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.761
169.16.542.952 I slot launch_slot_: id  0 | task 402424 | processing task, is_child = 0
169.17.216.620 I slot print_timing: id  0 | task 402424 | prompt eval time =      69.05 ms /    66 tokens (    1.05 ms per token,   955.82 tokens per second)
169.17.216.623 I slot print_timing: id  0 | task 402424 |        eval time =     604.61 ms /    31 tokens (   19.50 ms per token,    51.27 tokens per second)
169.17.216.623 I slot print_timing: id  0 | task 402424 |       total time =     673.66 ms /    97 tokens
169.17.216.624 I slot print_timing: id  0 | task 402424 |    graphs reused =     397368
169.17.216.648 I slot      release: id  0 | task 402424 | stop processing: n_tokens = 396, truncated = 0
169.17.270.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275332656066
169.17.279.066 I slot launch_slot_: id  0 | task 402456 | processing task, is_child = 0
169.21.911.489 I slot print_timing: id  0 | task 402456 | n_decoded =    143, tg =  47.63 t/s, tg_3s =  47.63 t/s
169.24.920.739 I slot print_timing: id  0 | task 402456 | n_decoded =    285, tg =  47.41 t/s, tg_3s =  47.19 t/s
169.27.151.457 I slot print_timing: id  0 | task 402456 | prompt eval time =    1629.90 ms /  3051 tokens (    0.53 ms per token,  1871.89 tokens per second)
169.27.151.459 I slot print_timing: id  0 | task 402456 |        eval time =    8242.48 ms /   390 tokens (   21.13 ms per token,    47.32 tokens per second)
169.27.151.460 I slot print_timing: id  0 | task 402456 |       total time =    9872.38 ms /  3441 tokens
169.27.151.460 I slot print_timing: id  0 | task 402456 |    graphs reused =     397755
169.27.151.539 I slot      release: id  0 | task 402456 | stop processing: n_tokens = 3740, truncated = 0
169.27.210.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 0.080
169.27.267.319 I slot launch_slot_: id  0 | task 402848 | processing task, is_child = 0
169.27.902.300 I slot print_timing: id  0 | task 402848 | prompt eval time =      87.14 ms /    77 tokens (    1.13 ms per token,   883.61 tokens per second)
169.27.902.304 I slot print_timing: id  0 | task 402848 |        eval time =     547.83 ms /    27 tokens (   20.29 ms per token,    49.29 tokens per second)
169.27.902.304 I slot print_timing: id  0 | task 402848 |       total time =     634.97 ms /   104 tokens
169.27.902.305 I slot print_timing: id  0 | task 402848 |    graphs reused =     397780
169.27.902.329 I slot      release: id  0 | task 402848 | stop processing: n_tokens = 403, truncated = 0
169.27.952.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.575 (> 0.100 thold), f_keep = 0.744
169.27.952.370 I slot launch_slot_: id  0 | task 402876 | processing task, is_child = 0
169.28.758.439 I slot print_timing: id  0 | task 402876 | prompt eval time =     136.56 ms /   222 tokens (    0.62 ms per token,  1625.60 tokens per second)
169.28.758.442 I slot print_timing: id  0 | task 402876 |        eval time =     669.50 ms /    34 tokens (   19.69 ms per token,    50.78 tokens per second)
169.28.758.442 I slot print_timing: id  0 | task 402876 |       total time =     806.06 ms /   256 tokens
169.28.758.443 I slot print_timing: id  0 | task 402876 |    graphs reused =     397812
169.28.758.471 I slot      release: id  0 | task 402876 | stop processing: n_tokens = 555, truncated = 0
169.28.809.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.541
169.28.809.231 I slot launch_slot_: id  0 | task 402911 | processing task, is_child = 0
169.29.567.131 I slot print_timing: id  0 | task 402911 | prompt eval time =     115.52 ms /   180 tokens (    0.64 ms per token,  1558.16 tokens per second)
169.29.567.134 I slot print_timing: id  0 | task 402911 |        eval time =     642.37 ms /    33 tokens (   19.47 ms per token,    51.37 tokens per second)
169.29.567.134 I slot print_timing: id  0 | task 402911 |       total time =     757.89 ms /   213 tokens
169.29.567.135 I slot print_timing: id  0 | task 402911 |    graphs reused =     397843
169.29.567.162 I slot      release: id  0 | task 402911 | stop processing: n_tokens = 512, truncated = 0
169.29.616.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.586
169.29.616.724 I slot launch_slot_: id  0 | task 402945 | processing task, is_child = 0
169.30.406.892 I slot print_timing: id  0 | task 402945 | prompt eval time =     163.76 ms /   291 tokens (    0.56 ms per token,  1776.99 tokens per second)
169.30.406.895 I slot print_timing: id  0 | task 402945 |        eval time =     626.40 ms /    32 tokens (   19.57 ms per token,    51.09 tokens per second)
169.30.406.895 I slot print_timing: id  0 | task 402945 |       total time =     790.16 ms /   323 tokens
169.30.406.896 I slot print_timing: id  0 | task 402945 |    graphs reused =     397873
169.30.406.929 I slot      release: id  0 | task 402945 | stop processing: n_tokens = 622, truncated = 0
169.30.460.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275345846348
169.30.472.641 I slot launch_slot_: id  0 | task 402978 | processing task, is_child = 0
169.35.668.876 I slot print_timing: id  0 | task 402978 | n_decoded =    141, tg =  46.86 t/s, tg_3s =  46.86 t/s
169.38.681.392 I slot print_timing: id  0 | task 402978 | n_decoded =    281, tg =  46.67 t/s, tg_3s =  46.47 t/s
169.41.682.123 I slot print_timing: id  0 | task 402978 | n_decoded =    420, tg =  46.55 t/s, tg_3s =  46.32 t/s
169.44.685.613 I slot print_timing: id  0 | task 402978 | n_decoded =    559, tg =  46.48 t/s, tg_3s =  46.28 t/s
169.45.746.405 I slot print_timing: id  0 | task 402978 | prompt eval time =    2187.54 ms /  3967 tokens (    0.55 ms per token,  1813.46 tokens per second)
169.45.746.408 I slot print_timing: id  0 | task 402978 |        eval time =   13086.22 ms /   608 tokens (   21.52 ms per token,    46.46 tokens per second)
169.45.746.408 I slot print_timing: id  0 | task 402978 |       total time =   15273.75 ms /  4575 tokens
169.45.746.409 I slot print_timing: id  0 | task 402978 |    graphs reused =     398476
169.45.746.497 I slot      release: id  0 | task 402978 | stop processing: n_tokens = 4874, truncated = 0
169.45.796.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.062
169.45.796.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 670.519 MiB)
169.45.888.420 I slot launch_slot_: id  0 | task 403588 | processing task, is_child = 0
169.46.940.440 I slot print_timing: id  0 | task 403588 | prompt eval time =     181.00 ms /   276 tokens (    0.66 ms per token,  1524.89 tokens per second)
169.46.940.443 I slot print_timing: id  0 | task 403588 |        eval time =     871.01 ms /    34 tokens (   25.62 ms per token,    39.04 tokens per second)
169.46.940.443 I slot print_timing: id  0 | task 403588 |       total time =    1052.01 ms /   310 tokens
169.46.940.444 I slot print_timing: id  0 | task 403588 |    graphs reused =     398508
169.46.940.476 I slot      release: id  0 | task 403588 | stop processing: n_tokens = 638, truncated = 0
169.46.990.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.517
169.46.991.026 I slot launch_slot_: id  0 | task 403623 | processing task, is_child = 0
169.47.837.070 I slot print_timing: id  0 | task 403623 | prompt eval time =     252.96 ms /   335 tokens (    0.76 ms per token,  1324.30 tokens per second)
169.47.837.073 I slot print_timing: id  0 | task 403623 |        eval time =     593.07 ms /    29 tokens (   20.45 ms per token,    48.90 tokens per second)
169.47.837.073 I slot print_timing: id  0 | task 403623 |       total time =     846.04 ms /   364 tokens
169.47.837.074 I slot print_timing: id  0 | task 403623 |    graphs reused =     398535
169.47.837.108 I slot      release: id  0 | task 403623 | stop processing: n_tokens = 693, truncated = 0
169.47.892.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275363276527
169.47.905.557 I slot launch_slot_: id  0 | task 403653 | processing task, is_child = 0
169.54.393.848 I slot print_timing: id  0 | task 403653 | n_decoded =    137, tg =  45.39 t/s, tg_3s =  45.39 t/s
169.57.401.175 I slot print_timing: id  0 | task 403653 | n_decoded =    272, tg =  45.14 t/s, tg_3s =  44.89 t/s
170.00.404.542 I slot print_timing: id  0 | task 403653 | n_decoded =    407, tg =  45.08 t/s, tg_3s =  44.95 t/s
170.03.422.406 I slot print_timing: id  0 | task 403653 | n_decoded =    542, tg =  44.99 t/s, tg_3s =  44.73 t/s
170.06.437.357 I slot print_timing: id  0 | task 403653 | n_decoded =    677, tg =  44.95 t/s, tg_3s =  44.78 t/s
170.09.328.878 I slot print_timing: id  0 | task 403653 | prompt eval time =    3470.32 ms /  5943 tokens (    0.58 ms per token,  1712.52 tokens per second)
170.09.328.881 I slot print_timing: id  0 | task 403653 |        eval time =   17953.00 ms /   806 tokens (   22.27 ms per token,    44.90 tokens per second)
170.09.328.881 I slot print_timing: id  0 | task 403653 |       total time =   21423.31 ms /  6749 tokens
170.09.328.882 I slot print_timing: id  0 | task 403653 |    graphs reused =     399336
170.09.329.009 I slot      release: id  0 | task 403653 | stop processing: n_tokens = 7048, truncated = 0
170.09.380.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275384768429
170.09.380.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.769 MiB)
170.09.386.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1086.018 MiB)
170.09.494.262 I slot launch_slot_: id  0 | task 404462 | processing task, is_child = 0
170.14.144.785 I slot print_timing: id  0 | task 404462 | n_decoded =    143, tg =  47.63 t/s, tg_3s =  47.63 t/s
170.17.148.571 I slot print_timing: id  0 | task 404462 | n_decoded =    285, tg =  47.45 t/s, tg_3s =  47.27 t/s
170.20.158.110 I slot print_timing: id  0 | task 404462 | n_decoded =    427, tg =  47.36 t/s, tg_3s =  47.18 t/s
170.23.171.139 I slot print_timing: id  0 | task 404462 | n_decoded =    569, tg =  47.30 t/s, tg_3s =  47.13 t/s
170.25.599.804 I slot print_timing: id  0 | task 404462 | prompt eval time =    1648.28 ms /  2961 tokens (    0.56 ms per token,  1796.42 tokens per second)
170.25.599.806 I slot print_timing: id  0 | task 404462 |        eval time =   14457.25 ms /   683 tokens (   21.17 ms per token,    47.24 tokens per second)
170.25.599.806 I slot print_timing: id  0 | task 404462 |       total time =   16105.53 ms /  3644 tokens
170.25.599.807 I slot print_timing: id  0 | task 404462 |    graphs reused =     400014
170.25.599.881 I slot      release: id  0 | task 404462 | stop processing: n_tokens = 3943, truncated = 0
170.25.653.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275401039301
170.25.713.561 I slot launch_slot_: id  0 | task 405147 | processing task, is_child = 0
170.30.486.144 I slot print_timing: id  0 | task 405147 | n_decoded =    143, tg =  47.50 t/s, tg_3s =  47.50 t/s
170.33.502.455 I slot print_timing: id  0 | task 405147 | n_decoded =    285, tg =  47.29 t/s, tg_3s =  47.08 t/s
170.36.637.051 I slot print_timing: id  0 | task 405147 | n_decoded =    427, tg =  46.61 t/s, tg_3s =  45.30 t/s
170.39.653.532 I slot print_timing: id  0 | task 405147 | n_decoded =    565, tg =  46.40 t/s, tg_3s =  45.75 t/s
170.42.662.006 I slot print_timing: id  0 | task 405147 | n_decoded =    706, tg =  46.49 t/s, tg_3s =  46.87 t/s
